 
============================================================ 
Daily benchmark job started Mon 05/18/2026 17:04:21.35 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
    [429 retry 2/8] sleeping 20.0s...
    [429 retry 3/8] sleeping 25.0s...
    [429 retry 4/8] sleeping 30.0s...
    [429 retry 5/8] sleeping 35.0s...
    [429 retry 6/8] sleeping 40.0s...
    [429 retry 7/8] sleeping 45.0s...
    [429 retry 8/8] sleeping 50.0s...
    [429 retry 1/8] sleeping 15.0s...
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py", line 663, in <module>
    if refusal:
         ^^^^^^
  File "D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py", line 563, in main
    print(f"    {label:13s}: {n_correct:3d}/{n_total:3d} = {pct:5.1f}%")
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py", line 576, in _print_target_dashboard
    return 0
  File "C:\Users\aaron\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode characters in position 2-65: character maps to <undefined>
  [Gemini] {'new_attempted': 131, 'new_ok': 12}
  [Score]
    sigma_ground :  58/150 =  38.7%
    wolfram      :  20/150 =  13.3%
    gemini       :  25/150 =  16.7%
  [Catalog] {'library_gaps': 0, 'discoverability': 35, 'wolfram_phrasing': 42, 'gemini_halluc': 6}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

 
Daily benchmark job finished Tue 05/19/2026  2:09:24.54 
 
============================================================ 
Daily benchmark job started Tue 05/19/2026  6:00:01.82 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 115 unanswered; querying with gemini-2.5-flash
    [429 retry 1/2] sleeping 6.4s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.5s...
    [429 retry 2/2] sleeping 59.7s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 39.9s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.5s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 1/2] sleeping 41.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.7s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.7s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.0s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.5s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.7s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.5s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 41.3s...
    [429 retry 2/2] sleeping 59.8s...
  [Gemini] {'new_attempted': 115, 'new_ok': 5}
  [Score]
    sigma_ground :  58/150 =  38.7%
    wolfram      :  20/150 =  13.3%
    gemini       :  32/150 =  21.3%
